sample-id,PCR Plate Location,Island,Abbreviation,Species,Band Number,Date Collected,Location,Notes,PCR Plate,Sample or Control ,Foraging Guild,Sex,Age Class,Age,Breeding Condition?,Fat,Wing,Tail,Culmen,Tarsus,Molt,Mass
1821-20784-COI,F7,Kauai,AKEK,Akekee,1821-20784,1/31/17,HPK,,Maria-COI_plate1,Sample,Insectivore ,,,,,,,,,,,
1821-21379-COI,E7,Kauai,AKEK,Akekee,1821-21379,4/24/17,HPK,,Maria-COI_plate1,Sample,Insectivore ,,,,,,,,,,,
1821-21380-COI,D7,Kauai,AKEK,Akekee,1821-21380,4/24/17,HPK,,Maria-COI_plate1,Sample,Insectivore ,,,,,,,,,,,
2280-37663-COI,A11,Kauai,AKEK,Akekee,2280-37663,2/24/18,HPK,,Maria-COI_plate2,Sample,Insectivore ,,,,,,,,,,,
2280-37683-COI,H5,Kauai,AKEK,Akekee,2280-37683,7/5/19,HPK,,Maria-COI_plate1,Sample,Insectivore ,,,,,,,,,,,
2280-37760-COI,A6,Kauai,AKEK,Akekee,2280-37760,4/7/18,HPK,,Maria-COI_plate1,Sample,Insectivore ,,,,,,,,,,,
2280-37793-COI,G5,Kauai,AKEK,Akekee,2280-37793,5/31/19,HPK,,Maria-COI_plate1,Sample,Insectivore ,,,,,,,,,,,
2631-36118-COI,A1,Kauai,AKEK,Akekee,2631-36118,2/7/18,HPK,2631-36118-COI_reseq,Maria-COI_plate1,Sample,Insectivore ,,,,,,,,,,,
2631-36140-COI,G7,Kauai,AKEK,Akekee,2631-36140,4/20/18,HPK,,Maria-COI_plate1,Sample,Insectivore ,,,,,,,,,,,
1851-54906-COI,G10,Big Island,AKEP,Akepa,1851-54906,3/25/15,PUAK,,Maria-COI_plate3,Sample,Insectivore ,,,,,,,,,,,
2390-93111-COI,C11,Big Island,AKEP,Akepa,2390-93111,2/10/16,PUAK,,Maria-COI_plate3,Sample,Insectivore ,,,,,,,,,,,
2390-93144-COI,D8,Big Island,AKEP,Akepa,2390-93144,3/15/16,PUAK,,Maria-COI_plate3,Sample,Insectivore ,,,,,,,,,,,
2390-93189-COI,D10,Big Island,AKEP,Akepa,2390-93189,4/24/16,PUAK,,Maria-COI_plate3,Sample,Insectivore ,,,,,,,,,,,
2390-93256-COI,G2,Big Island,AKEP,Akepa,2390-93256,3/16/16,PEDR,,Maria-COI_plate5,Sample,Insectivore ,,,,,,,,,,,
2390-93300-COI,C12,Big Island,AKEP,Akepa,2390-93300,10/1/15,PUAK,,Maria-COI_plate3,Sample,Insectivore ,,,,,,,,,,,
2400-68090-042216-COI,D12,Big Island,AKEP,Akepa,2400-68090,4/22/16,PUAK,,Maria-COI_plate3,Sample,Insectivore ,,,,,,,,,,,
2400-68090-052515-COI,A6,Big Island,AKEP,Akepa,2400-68090,5/25/15,PUAK,,Maria-COI_plate3,Sample,Insectivore ,,,,,,,,,,,
2690-92209-COI,D3,Big Island,AKEP,Akepa,2690-92209,5/21/15,PUAK,,Maria-COI_plate3,Sample,Insectivore ,,,,,,,,,,,
2690-92220-022615-COI,B7,Big Island,AKEP,Akepa,2690-92220,2/26/15,PUAK,,Maria-COI_plate4,Sample,Insectivore ,,,,,,,,,,,
2690-92220-060320-COI,B11,Big Island,AKEP,Akepa,2690-92220,6/3/20,PUAK,,Maria-COI_plate3,Sample,Insectivore ,,,,,,,,,,,
2690-92228-COI,E3,Big Island,AKEP,Akepa,2690-92228,3/2/13,PEDR,,Maria-COI_plate3,Sample,Insectivore ,,,,,,,,,,,
2690-92252-COI,F7,Big Island,AKEP,Akepa,2690-92252,3/24/16,PEDR,,Maria-COI_plate3,Sample,Insectivore ,,,,,,,,,,,
2710-42577-COI,F11,Big Island,AKEP,Akepa,2710-42577,2/24/15,PEDR,,Maria-COI_plate3,Sample,Insectivore ,,,,,,,,,,,
2730-22105-COI,D6,Big Island,AKEP,Akepa,2730-22105,5/11/14,PUAK,,Maria-COI_plate3,Sample,Insectivore ,,,,,,,,,,,
2730-22226-COI,D11,Big Island,AKEP,Akepa,2730-22226,5/18/16,PEDR,,Maria-COI_plate3,Sample,Insectivore ,,,,,,,,,,,
2730-22236-COI,H6,Big Island,AKEP,Akepa,2730-22236,3/26/16,PUAK,,Maria-COI_plate4,Sample,Insectivore ,,,,,,,,,,,
2730-22273-COI,H5,Big Island,AKEP,Akepa,2730-22273,5/23/15,PEOR,,Maria-COI_plate3,Sample,Insectivore ,,,,,,,,,,,
2730-22318-COI,D7,Big Island,AKEP,Akepa,2730-22318,5/10/16,PUAK,,Maria-COI_plate3,Sample,Insectivore ,,,,,,,,,,,
2730-22320-COI,G11,Big Island,AKEP,Akepa,2730-22320,5/16/16,PUAK,,Maria-COI_plate3,Sample,Insectivore ,,,,,,,,,,,
1801-16163-COI,G4,Big Island,AKIA,Akiapolaau,1801-16163,5/18/14,PUAK,,Maria-COI_plate4,Sample,Insectivore ,,,,,,,,,,,
1801-16165-041513-COI,C1,Big Island,AKIA,Akiapolaau,1801-16165,4/15/13,PUAK,,Maria-COI_plate4,Sample,Insectivore ,,,,,,,,,,,
1801-16165-041613-COI,F8,Big Island,AKIA,Akiapolaau,1801-16165,4/16/13,PUAK,,Maria-COI_plate3,Sample,Insectivore ,,,,,,,,,,,
1801-16166-COI,D1,Big Island,AKIA,Akiapolaau,1801-16166,4/15/13,PUAK,,Maria-COI_plate4,Sample,Insectivore ,,,,,,,,,,,
1801-16168-COI,B4,Big Island,AKIA,Akiapolaau,1801-16168,9/27/13,PUAK,,Maria-COI_plate4,Sample,Insectivore ,,,,,,,,,,,
1801-16186-COI,C9,Big Island,AKIA,Akiapolaau,1801-16186,12/14/13,NAUHI,,Maria-COI_plate3,Sample,Insectivore ,,,,,,,,,,,
